realtime_start,realtime_end,date,value
2025-02-06,2025-02-06,1946-01-01,
2025-02-06,2025-02-06,1946-04-01,
2025-02-06,2025-02-06,1946-07-01,
2025-02-06,2025-02-06,1946-10-01,
2025-02-06,2025-02-06,1947-01-01,21.97
2025-02-06,2025-02-06,1947-04-01,20.788
2025-02-06,2025-02-06,1947-07-01,20.564
2025-02-06,2025-02-06,1947-10-01,22.451
2025-02-06,2025-02-06,1948-01-01,23.739
2025-02-06,2025-02-06,1948-04-01,24.941
2025-02-06,2025-02-06,1948-07-01,24.551
2025-02-06,2025-02-06,1948-10-01,23.76
2025-02-06,2025-02-06,1949-01-01,21.683
2025-02-06,2025-02-06,1949-04-01,19.172
2025-02-06,2025-02-06,1949-07-01,19.816
2025-02-06,2025-02-06,1949-10-01,19.457
2025-02-06,2025-02-06,1950-01-01,20.037
2025-02-06,2025-02-06,1950-04-01,23.815
2025-02-06,2025-02-06,1950-07-01,28.777
2025-02-06,2025-02-06,1950-10-01,31.581
2025-02-06,2025-02-06,1951-01-01,26.345
2025-02-06,2025-02-06,1951-04-01,22.589
2025-02-06,2025-02-06,1951-07-01,20.778
2025-02-06,2025-02-06,1951-10-01,22.592
2025-02-06,2025-02-06,1952-01-01,22.062
2025-02-06,2025-02-06,1952-04-01,21.295
2025-02-06,2025-02-06,1952-07-01,21.59
2025-02-06,2025-02-06,1952-10-01,23.752
2025-02-06,2025-02-06,1953-01-01,24.609
2025-02-06,2025-02-06,1953-04-01,24.658
2025-02-06,2025-02-06,1953-07-01,24.201
2025-02-06,2025-02-06,1953-10-01,19.351
2025-02-06,2025-02-06,1954-01-01,21.923
2025-02-06,2025-02-06,1954-04-01,22.529
2025-02-06,2025-02-06,1954-07-01,23.813
2025-02-06,2025-02-06,1954-10-01,25.515
2025-02-06,2025-02-06,1955-01-01,28.583
2025-02-06,2025-02-06,1955-04-01,29.064
2025-02-06,2025-02-06,1955-07-01,29.843
2025-02-06,2025-02-06,1955-10-01,31.115
2025-02-06,2025-02-06,1956-01-01,30.601
2025-02-06,2025-02-06,1956-04-01,31.446
2025-02-06,2025-02-06,1956-07-01,30.211
2025-02-06,2025-02-06,1956-10-01,31.879
2025-02-06,2025-02-06,1957-01-01,32.174
2025-02-06,2025-02-06,1957-04-01,30.883
2025-02-06,2025-02-06,1957-07-01,30.274
2025-02-06,2025-02-06,1957-10-01,27.922
2025-02-06,2025-02-06,1958-01-01,24.236
2025-02-06,2025-02-06,1958-04-01,24.6
2025-02-06,2025-02-06,1958-07-01,27.064
2025-02-06,2025-02-06,1958-10-01,30.458
2025-02-06,2025-02-06,1959-01-01,32.706
2025-02-06,2025-02-06,1959-04-01,35.446
2025-02-06,2025-02-06,1959-07-01,32.441
2025-02-06,2025-02-06,1959-10-01,31.96
2025-02-06,2025-02-06,1960-01-01,34.614
2025-02-06,2025-02-06,1960-04-01,32.312
2025-02-06,2025-02-06,1960-07-01,31.023
2025-02-06,2025-02-06,1960-10-01,29.922
2025-02-06,2025-02-06,1961-01-01,29.223
2025-02-06,2025-02-06,1961-04-01,30.671
2025-02-06,2025-02-06,1961-07-01,32.317
2025-02-06,2025-02-06,1961-10-01,34.595
2025-02-06,2025-02-06,1962-01-01,35.196
2025-02-06,2025-02-06,1962-04-01,35.166
2025-02-06,2025-02-06,1962-07-01,36.205
2025-02-06,2025-02-06,1962-10-01,37.066
2025-02-06,2025-02-06,1963-01-01,36.708
2025-02-06,2025-02-06,1963-04-01,38.652
2025-02-06,2025-02-06,1963-07-01,39.653
2025-02-06,2025-02-06,1963-10-01,40.688
2025-02-06,2025-02-06,1964-01-01,44.409
2025-02-06,2025-02-06,1964-04-01,44.397
2025-02-06,2025-02-06,1964-07-01,45.512
2025-02-06,2025-02-06,1964-10-01,45.174
2025-02-06,2025-02-06,1965-01-01,50.699
2025-02-06,2025-02-06,1965-04-01,52.574
2025-02-06,2025-02-06,1965-07-01,53.517
2025-02-06,2025-02-06,1965-10-01,56.577
2025-02-06,2025-02-06,1966-01-01,58.118
2025-02-06,2025-02-06,1966-04-01,58.576
2025-02-06,2025-02-06,1966-07-01,58.397
2025-02-06,2025-02-06,1966-10-01,57.517
2025-02-06,2025-02-06,1967-01-01,55.152
2025-02-06,2025-02-06,1967-04-01,55.258
2025-02-06,2025-02-06,1967-07-01,56.54
2025-02-06,2025-02-06,1967-10-01,59.497
2025-02-06,2025-02-06,1968-01-01,58.82
2025-02-06,2025-02-06,1968-04-01,60.526
2025-02-06,2025-02-06,1968-07-01,61.024
2025-02-06,2025-02-06,1968-10-01,62.599
2025-02-06,2025-02-06,1969-01-01,61.994
2025-02-06,2025-02-06,1969-04-01,60.335
2025-02-06,2025-02-06,1969-07-01,58.634
2025-02-06,2025-02-06,1969-10-01,57.815
2025-02-06,2025-02-06,1970-01-01,55.323
2025-02-06,2025-02-06,1970-04-01,55.194
2025-02-06,2025-02-06,1970-07-01,56.132
2025-02-06,2025-02-06,1970-10-01,53.35
2025-02-06,2025-02-06,1971-01-01,60.152
2025-02-06,2025-02-06,1971-04-01,62.42
2025-02-06,2025-02-06,1971-07-01,66.544
2025-02-06,2025-02-06,1971-10-01,68.735
2025-02-06,2025-02-06,1972-01-01,72.785
2025-02-06,2025-02-06,1972-04-01,73.825
2025-02-06,2025-02-06,1972-07-01,77.004
2025-02-06,2025-02-06,1972-10-01,83.484
2025-02-06,2025-02-06,1973-01-01,95.547
2025-02-06,2025-02-06,1973-04-01,99.033
2025-02-06,2025-02-06,1973-07-01,101.161
2025-02-06,2025-02-06,1973-10-01,106.253
2025-02-06,2025-02-06,1974-01-01,112.656
2025-02-06,2025-02-06,1974-04-01,115.543
2025-02-06,2025-02-06,1974-07-01,121.06
2025-02-06,2025-02-06,1974-10-01,107.908
2025-02-06,2025-02-06,1975-01-01,94.707
2025-02-06,2025-02-06,1975-04-01,99.406
2025-02-06,2025-02-06,1975-07-01,115.831
2025-02-06,2025-02-06,1975-10-01,124.091
2025-02-06,2025-02-06,1976-01-01,132.702
2025-02-06,2025-02-06,1976-04-01,136.551
2025-02-06,2025-02-06,1976-07-01,138.84
2025-02-06,2025-02-06,1976-10-01,139.091
2025-02-06,2025-02-06,1977-01-01,149.831
2025-02-06,2025-02-06,1977-04-01,158.751
2025-02-06,2025-02-06,1977-07-01,165.143
2025-02-06,2025-02-06,1977-10-01,166.231
2025-02-06,2025-02-06,1978-01-01,171.939
2025-02-06,2025-02-06,1978-04-01,190.742
2025-02-06,2025-02-06,1978-07-01,197.659
2025-02-06,2025-02-06,1978-10-01,209.891
2025-02-06,2025-02-06,1979-01-01,212.834
2025-02-06,2025-02-06,1979-04-01,221.197
2025-02-06,2025-02-06,1979-07-01,226.008
2025-02-06,2025-02-06,1979-10-01,222.524
2025-02-06,2025-02-06,1980-01-01,223.179
2025-02-06,2025-02-06,1980-04-01,194.437
2025-02-06,2025-02-06,1980-07-01,201.722
2025-02-06,2025-02-06,1980-10-01,208.021
2025-02-06,2025-02-06,1981-01-01,211.951
2025-02-06,2025-02-06,1981-04-01,200.097
2025-02-06,2025-02-06,1981-07-01,205.12
2025-02-06,2025-02-06,1981-10-01,201.675
2025-02-06,2025-02-06,1982-01-01,181.46
2025-02-06,2025-02-06,1982-04-01,183.28
2025-02-06,2025-02-06,1982-07-01,178.589
2025-02-06,2025-02-06,1982-10-01,172.4
2025-02-06,2025-02-06,1983-01-01,173.982
2025-02-06,2025-02-06,1983-04-01,193.299
2025-02-06,2025-02-06,1983-07-01,204.717
2025-02-06,2025-02-06,1983-10-01,210.419
2025-02-06,2025-02-06,1984-01-01,219.241
2025-02-06,2025-02-06,1984-04-01,220.406
2025-02-06,2025-02-06,1984-07-01,211.838
2025-02-06,2025-02-06,1984-10-01,213.115
2025-02-06,2025-02-06,1985-01-01,203.842
2025-02-06,2025-02-06,1985-04-01,204.591
2025-02-06,2025-02-06,1985-07-01,208.314
2025-02-06,2025-02-06,1985-10-01,209.769
2025-02-06,2025-02-06,1986-01-01,174.669
2025-02-06,2025-02-06,1986-04-01,171.227
2025-02-06,2025-02-06,1986-07-01,170.904
2025-02-06,2025-02-06,1986-10-01,177.255
2025-02-06,2025-02-06,1987-01-01,191.686
2025-02-06,2025-02-06,1987-04-01,220.614
2025-02-06,2025-02-06,1987-07-01,235.711
2025-02-06,2025-02-06,1987-10-01,243.661
2025-02-06,2025-02-06,1988-01-01,252.224
2025-02-06,2025-02-06,1988-04-01,266.622
2025-02-06,2025-02-06,1988-07-01,265.879
2025-02-06,2025-02-06,1988-10-01,278.787
2025-02-06,2025-02-06,1989-01-01,278.613
2025-02-06,2025-02-06,1989-04-01,273.165
2025-02-06,2025-02-06,1989-07-01,262.833
2025-02-06,2025-02-06,1989-10-01,263.0
2025-02-06,2025-02-06,1990-01-01,272.8
2025-02-06,2025-02-06,1990-04-01,285.023
2025-02-06,2025-02-06,1990-07-01,289.176
2025-02-06,2025-02-06,1990-10-01,288.348
2025-02-06,2025-02-06,1991-01-01,299.498
2025-02-06,2025-02-06,1991-04-01,304.593
2025-02-06,2025-02-06,1991-07-01,310.435
2025-02-06,2025-02-06,1991-10-01,316.101
2025-02-06,2025-02-06,1992-01-01,329.803
2025-02-06,2025-02-06,1992-04-01,344.556
2025-02-06,2025-02-06,1992-07-01,328.651
2025-02-06,2025-02-06,1992-10-01,336.054
2025-02-06,2025-02-06,1993-01-01,334.638
2025-02-06,2025-02-06,1993-04-01,349.005
2025-02-06,2025-02-06,1993-07-01,362.106
2025-02-06,2025-02-06,1993-10-01,382.444
2025-02-06,2025-02-06,1994-01-01,413.269
2025-02-06,2025-02-06,1994-04-01,427.525
2025-02-06,2025-02-06,1994-07-01,449.48
2025-02-06,2025-02-06,1994-10-01,463.129
2025-02-06,2025-02-06,1995-01-01,477.546
2025-02-06,2025-02-06,1995-04-01,501.314
2025-02-06,2025-02-06,1995-07-01,509.306
2025-02-06,2025-02-06,1995-10-01,516.952
2025-02-06,2025-02-06,1996-01-01,537.204
2025-02-06,2025-02-06,1996-04-01,540.29
2025-02-06,2025-02-06,1996-07-01,537.278
2025-02-06,2025-02-06,1996-10-01,550.942
2025-02-06,2025-02-06,1997-01-01,564.382
2025-02-06,2025-02-06,1997-04-01,584.518
2025-02-06,2025-02-06,1997-07-01,608.221
2025-02-06,2025-02-06,1997-10-01,611.944
2025-02-06,2025-02-06,1998-01-01,539.192
2025-02-06,2025-02-06,1998-04-01,538.408
2025-02-06,2025-02-06,1998-07-01,535.273
2025-02-06,2025-02-06,1998-10-01,519.082
2025-02-06,2025-02-06,1999-01-01,552.462
2025-02-06,2025-02-06,1999-04-01,568.577
2025-02-06,2025-02-06,1999-07-01,569.275
2025-02-06,2025-02-06,1999-10-01,590.992
2025-02-06,2025-02-06,2000-01-01,565.043
2025-02-06,2025-02-06,2000-04-01,559.322
2025-02-06,2025-02-06,2000-07-01,554.17
2025-02-06,2025-02-06,2000-10-01,533.362
2025-02-06,2025-02-06,2001-01-01,562.885
2025-02-06,2025-02-06,2001-04-01,581.778
2025-02-06,2025-02-06,2001-07-01,532.108
2025-02-06,2025-02-06,2001-10-01,512.713
2025-02-06,2025-02-06,2002-01-01,558.468
2025-02-06,2025-02-06,2002-04-01,614.559
2025-02-06,2025-02-06,2002-07-01,669.481
2025-02-06,2025-02-06,2002-10-01,742.298
2025-02-06,2025-02-06,2003-01-01,739.46
2025-02-06,2025-02-06,2003-04-01,742.624
2025-02-06,2025-02-06,2003-07-01,785.034
2025-02-06,2025-02-06,2003-10-01,840.165
2025-02-06,2025-02-06,2004-01-01,954.777
2025-02-06,2025-02-06,2004-04-01,997.169
2025-02-06,2025-02-06,2004-07-01,1042.501
2025-02-06,2025-02-06,2004-10-01,1045.719
2025-02-06,2025-02-06,2005-01-01,1266.416
2025-02-06,2025-02-06,2005-04-01,1292.727
2025-02-06,2025-02-06,2005-07-01,1339.203
2025-02-06,2025-02-06,2005-10-01,1407.538
2025-02-06,2025-02-06,2006-01-01,1433.381
2025-02-06,2025-02-06,2006-04-01,1472.804
2025-02-06,2025-02-06,2006-07-01,1495.335
2025-02-06,2025-02-06,2006-10-01,1452.347
2025-02-06,2025-02-06,2007-01-01,1384.4
2025-02-06,2025-02-06,2007-04-01,1462.488
2025-02-06,2025-02-06,2007-07-01,1409.668
2025-02-06,2025-02-06,2007-10-01,1432.95
2025-02-06,2025-02-06,2008-01-01,1325.635
2025-02-06,2025-02-06,2008-04-01,1348.013
2025-02-06,2025-02-06,2008-07-01,1284.391
2025-02-06,2025-02-06,2008-10-01,773.27
2025-02-06,2025-02-06,2009-01-01,1125.916
2025-02-06,2025-02-06,2009-04-01,1199.363
2025-02-06,2025-02-06,2009-07-01,1382.393
2025-02-06,2025-02-06,2009-10-01,1499.252
2025-02-06,2025-02-06,2010-01-01,1570.962
2025-02-06,2025-02-06,2010-04-01,1560.78
2025-02-06,2025-02-06,2010-07-01,1646.527
2025-02-06,2025-02-06,2010-10-01,1647.5
2025-02-06,2025-02-06,2011-01-01,1513.837
2025-02-06,2025-02-06,2011-04-01,1580.148
2025-02-06,2025-02-06,2011-07-01,1592.155
2025-02-06,2025-02-06,2011-10-01,1671.585
2025-02-06,2025-02-06,2012-01-01,1936.487
2025-02-06,2025-02-06,2012-04-01,1860.118
2025-02-06,2025-02-06,2012-07-01,1878.552
2025-02-06,2025-02-06,2012-10-01,1847.96
2025-02-06,2025-02-06,2013-01-01,1831.269
2025-02-06,2025-02-06,2013-04-01,1823.848
2025-02-06,2025-02-06,2013-07-01,1862.618
2025-02-06,2025-02-06,2013-10-01,1913.254
2025-02-06,2025-02-06,2014-01-01,1848.159
2025-02-06,2025-02-06,2014-04-01,1952.58
2025-02-06,2025-02-06,2014-07-01,2011.03
2025-02-06,2025-02-06,2014-10-01,1977.683
2025-02-06,2025-02-06,2015-01-01,1877.034
2025-02-06,2025-02-06,2015-04-01,1898.93
2025-02-06,2025-02-06,2015-07-01,1842.986
2025-02-06,2025-02-06,2015-10-01,1746.728
2025-02-06,2025-02-06,2016-01-01,1805.898
2025-02-06,2025-02-06,2016-04-01,1865.417
2025-02-06,2025-02-06,2016-07-01,1857.546
2025-02-06,2025-02-06,2016-10-01,1926.839
2025-02-06,2025-02-06,2017-01-01,2045.666
2025-02-06,2025-02-06,2017-04-01,2019.85
2025-02-06,2025-02-06,2017-07-01,2061.502
2025-02-06,2025-02-06,2017-10-01,1864.83
2025-02-06,2025-02-06,2018-01-01,1986.985
2025-02-06,2025-02-06,2018-04-01,2063.283
2025-02-06,2025-02-06,2018-07-01,2014.346
2025-02-06,2025-02-06,2018-10-01,2015.959
2025-02-06,2025-02-06,2019-01-01,2045.14
2025-02-06,2025-02-06,2019-04-01,2059.292
2025-02-06,2025-02-06,2019-07-01,2087.795
2025-02-06,2025-02-06,2019-10-01,2120.925
2025-02-06,2025-02-06,2020-01-01,2023.162
2025-02-06,2025-02-06,2020-04-01,1871.838
2025-02-06,2025-02-06,2020-07-01,2553.784
2025-02-06,2025-02-06,2020-10-01,2398.03
2025-02-06,2025-02-06,2021-01-01,2716.546
2025-02-06,2025-02-06,2021-04-01,2996.334
2025-02-06,2025-02-06,2021-07-01,2952.754
2025-02-06,2025-02-06,2021-10-01,2886.711
2025-02-06,2025-02-06,2022-01-01,2898.216
2025-02-06,2025-02-06,2022-04-01,3084.126
2025-02-06,2025-02-06,2022-07-01,2985.393
2025-02-06,2025-02-06,2022-10-01,2834.572
2025-02-06,2025-02-06,2023-01-01,2931.223
2025-02-06,2025-02-06,2023-04-01,2989.192
2025-02-06,2025-02-06,2023-07-01,3114.986
2025-02-06,2025-02-06,2023-10-01,3239.649
2025-02-06,2025-02-06,2024-01-01,3314.945
2025-02-06,2025-02-06,2024-04-01,3413.018
2025-02-06,2025-02-06,2024-07-01,3402.982
